

Microchip Technology PIC18 LITE Macro Assembler V1.42 build -159332390 
                                                                                               Thu Sep 28 01:29:30 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	18F86J93
   588  00EDC3  00                 	db	0
   589  00EDC4  C1                 	db	193
   590  00EDC5  81                 	db	129
   591  00EDC6  40                 	db	64
   592  00EDC7  01                 	db	1
   593  00EDC8  C0                 	db	192
   594  00EDC9  80                 	db	128
   595  00EDCA  41                 	db	65
   596  00EDCB  00                 	db	0
   597  00EDCC  C1                 	db	193
   598  00EDCD  81                 	db	129
   599  00EDCE  40                 	db	64
   600  00EDCF  00                 	db	0
   601  00EDD0  C1                 	db	193
   602  00EDD1  81                 	db	129
   603  00EDD2  40                 	db	64
   604  00EDD3  01                 	db	1
   605  00EDD4  C0                 	db	192
   606  00EDD5  80                 	db	128
   607  00EDD6  41                 	db	65
   608  00EDD7  01                 	db	1
   609  00EDD8  C0                 	db	192
   610  00EDD9  80                 	db	128
   611  00EDDA  41                 	db	65
   612  00EDDB  00                 	db	0
   613  00EDDC  C1                 	db	193
   614  00EDDD  81                 	db	129
   615  00EDDE  40                 	db	64
   616  00EDDF  00                 	db	0
   617  00EDE0  C1                 	db	193
   618  00EDE1  81                 	db	129
   619  00EDE2  40                 	db	64
   620  00EDE3  01                 	db	1
   621  00EDE4  C0                 	db	192
   622  00EDE5  80                 	db	128
   623  00EDE6  41                 	db	65
   624  00EDE7  00                 	db	0
   625  00EDE8  C1                 	db	193
   626  00EDE9  81                 	db	129
   627  00EDEA  40                 	db	64
   628  00EDEB  01                 	db	1
   629  00EDEC  C0                 	db	192
   630  00EDED  80                 	db	128
   631  00EDEE  41                 	db	65
   632  00EDEF  01                 	db	1
   633  00EDF0  C0                 	db	192
   634  00EDF1  80                 	db	128
   635  00EDF2  41                 	db	65
   636  00EDF3  00                 	db	0
   637  00EDF4  C1                 	db	193
   638  00EDF5  81                 	db	129
   639  00EDF6  40                 	db	64
   640  00EDF7  01                 	db	1
   641  00EDF8  C0                 	db	192
   642  00EDF9  80                 	db	128
   643  00EDFA  41                 	db	65
   644  00EDFB  00                 	db	0
   645  00EDFC  C1                 	db	193
   646  00EDFD  81                 	db	129
   647  00EDFE  40                 	db	64
   648  00EDFF  00                 	db	0
   649  00EE00  C1                 	db	193
   650  00EE01  81                 	db	129
   651  00EE02  40                 	db	64
   652  00EE03  01                 	db	1
   653  00EE04  C0                 	db	192
   654  00EE05  80                 	db	128
   655  00EE06  41                 	db	65
   656  00EE07  00                 	db	0
   657  00EE08  C1                 	db	193
   658  00EE09  81                 	db	129
   659  00EE0A  40                 	db	64
   660  00EE0B  01                 	db	1
   661  00EE0C  C0                 	db	192
   662  00EE0D  80                 	db	128
   663  00EE0E  41                 	db	65
   664  00EE0F  01                 	db	1
   665  00EE10  C0                 	db	192
   666  00EE11  80                 	db	128
   667  00EE12  41                 	db	65
   668  00EE13  00                 	db	0
   669  00EE14  C1                 	db	193
   670  00EE15  81                 	db	129
   671  00EE16  40                 	db	64
   672  00EE17  00                 	db	0
   673  00EE18  C1                 	db	193
   674  00EE19  81                 	db	129
   675  00EE1A  40                 	db	64
   676  00EE1B  01                 	db	1
   677  00EE1C  C0                 	db	192
   678  00EE1D  80                 	db	128
   679  00EE1E  41                 	db	65
   680  00EE1F  01                 	db	1
   681  00EE20  C0                 	db	192
   682  00EE21  80                 	db	128
   683  00EE22  41                 	db	65
   684  00EE23  00                 	db	0
   685  00EE24  C1                 	db	193
   686  00EE25  81                 	db	129
   687  00EE26  40                 	db	64
   688  00EE27  01                 	db	1
   689  00EE28  C0                 	db	192
   690  00EE29  80                 	db	128
   691  00EE2A  41                 	db	65
   692  00EE2B  00                 	db	0
   693  00EE2C  C1                 	db	193
   694  00EE2D  81                 	db	129
   695  00EE2E  40                 	db	64
   696  00EE2F  00                 	db	0
   697  00EE30  C1                 	db	193
   698  00EE31  81                 	db	129
   699  00EE32  40                 	db	64
   700  00EE33  01                 	db	1
   701  00EE34  C0                 	db	192
   702  00EE35  80                 	db	128
   703  00EE36  41                 	db	65
   704  00EE37  01                 	db	1
   705  00EE38  C0                 	db	192
   706  00EE39  80                 	db	128
   707  00EE3A  41                 	db	65
   708  00EE3B  00                 	db	0
   709  00EE3C  C1                 	db	193
   710  00EE3D  81                 	db	129
   711  00EE3E  40                 	db	64
   712  00EE3F  00                 	db	0
   713  00EE40  C1                 	db	193
   714  00EE41  81                 	db	129
   715  00EE42  40                 	db	64
   716  00EE43  01                 	db	1
   717  00EE44  C0                 	db	192
   718  00EE45  80                 	db	128
   719  00EE46  41                 	db	65
   720  00EE47  00                 	db	0
   721  00EE48  C1                 	db	193
   722  00EE49  81                 	db	129
   723  00EE4A  40                 	db	64
   724  00EE4B  01                 	db	1
   725  00EE4C  C0                 	db	192
   726  00EE4D  80                 	db	128
   727  00EE4E  41                 	db	65
   728  00EE4F  01                 	db	1
   729  00EE50  C0                 	db	192
   730  00EE51  80                 	db	128
   731  00EE52  41                 	db	65
   732  00EE53  00                 	db	0
   733  00EE54  C1                 	db	193
   734  00EE55  81                 	db	129
   735  00EE56  40                 	db	64
   736  00EE57  00                 	db	0
   737  00EE58  C1                 	db	193
   738  00EE59  81                 	db	129
   739  00EE5A  40                 	db	64
   740  00EE5B  01                 	db	1
   741  00EE5C  C0                 	db	192
   742  00EE5D  80                 	db	128
   743  00EE5E  41                 	db	65
   744  00EE5F  01                 	db	1
   745  00EE60  C0                 	db	192
   746  00EE61  80                 	db	128
   747  00EE62  41                 	db	65
   748  00EE63  00                 	db	0
   749  00EE64  C1                 	db	193
   750  00EE65  81                 	db	129
   751  00EE66  40                 	db	64
   752  00EE67  01                 	db	1
   753  00EE68  C0                 	db	192
   754  00EE69  80                 	db	128
   755  00EE6A  41                 	db	65
   756  00EE6B  00                 	db	0
   757  00EE6C  C1                 	db	193
   758  00EE6D  81                 	db	129
   759  00EE6E  40                 	db	64
   760  00EE6F  00                 	db	0
   761  00EE70  C1                 	db	193
   762  00EE71  81                 	db	129
   763  00EE72  40                 	db	64
   764  00EE73  01                 	db	1
   765  00EE74  C0                 	db	192
   766  00EE75  80                 	db	128
   767  00EE76  41                 	db	65
   768  00EE77  00                 	db	0
   769  00EE78  C1                 	db	193
   770  00EE79  81                 	db	129
   771  00EE7A  40                 	db	64
   772  00EE7B  01                 	db	1
   773  00EE7C  C0                 	db	192
   774  00EE7D  80                 	db	128
   775  00EE7E  41                 	db	65
   776  00EE7F  01                 	db	1
   777  00EE80  C0                 	db	192
   778  00EE81  80                 	db	128
   779  00EE82  41                 	db	65
   780  00EE83  00                 	db	0
   781  00EE84  C1                 	db	193
   782  00EE85  81                 	db	129
   783  00EE86  40                 	db	64
   784  00EE87  01                 	db	1
   785  00EE88  C0                 	db	192
   786  00EE89  80                 	db	128
   787  00EE8A  41                 	db	65
   788  00EE8B  00                 	db	0
